<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="chaos engine 2, the (euro) (prototype).bin" size="1048576" crc="3fb045c2"/>
		<driver status="good"/>
	</game>
	<game name="md_deathret">
		<description>The Death and Return of Superman (USA)</description>
		<year>1995</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="death and return of superman, the (usa).bin" size="2097152" crc="982242d3"/>
		<driver status="good"/>
	</game>
	<game name="md_disneycl">
		<description>The Disney Collection - Mickey and Donald (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="disney collection, the (euro).bin" size="1048576" crc="adfde883"/>
		<driver status="good"/>
	</game>
	<game name="md_earthdef">
		<description>The Earth Defense (USA)</description>
		<year>1995</year>
		<manufacturer>Realtec</manufacturer>
		<rom name="earth defense (usa) (unl).bin" size="524288" crc="3519c422"/>
		<driver status="good"/>
	</game>
	<game name="md_faerytal">
		<description>The Faery Tale Adventure (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="faery tale adventure, the (euro, usa).bin" size="524288" crc="963f4969"/>
		<driver status="good"/>
	</game>
	<game name="md_flint">
		<description>The Flintstones (Euro)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="flintstones, the (euro).bin" size="524288" crc="21845d61"/>
		<driver status="good"/>
	</game>
	<game name="md_flintj" cloneof="md_flint" romof="md_flint">
		<description>The Flintstones (Jpn)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="flintstone (jpn).bin" size="524288" crc="920a3031"/>
		<driver status="good"/>
	</game>
	<game name="md_flintu" cloneof="md_flint" romof="md_flint">
		<description>The Flintstones (USA)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="flintstones, the (usa).bin" size="524288" crc="7c982c59"/>
		<driver status="good"/>
	</game>
	<game name="md_wintchal1" cloneof="md_wintchal" romof="md_wintchal">
		<description>The Games: Winter Challenge (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="acwcsg_(12-91).bin" size="1048576" crc="dbc3ed1c"/>
		<driver status="good"/>
	</game>
	<game name="md_mickeycm">
		<description>The Great Circus Mystery Starring Mickey &amp; Minnie (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="great circus mystery starring mickey &amp; minnie, the (usa).bin" size="2097152" crc="14744883"/>
		<driver status="good"/>
	</game>
	<game name="md_waldo">
		<description>The Great Waldo Search (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="great waldo search, the (usa).bin" size="1048576" crc="8c5c93b8"/>
		<driver status="good"/>
	</game>
	<game name="md_humans">
		<description>The Humans (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="humans, the (usa).bin" size="1048576" crc="a0cf4366"/>
		<driver status="good"/>
	</game>
	<game name="md_hybridf">
		<description>The Hybrid Front (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hybrid front, the (jpn).bin" size="2097152" crc="a1f1cfe7"/>
		<driver status="good"/>
	</game>
	<game name="md_hybridfp" cloneof="md_hybridf" romof="md_hybridf">
		<description>The Hybrid Front (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hybrid front, the (jpn) (beta).bin" size="3145728" crc="04f02687"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_immortal">
		<description>The Immortal (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="immortal, the (euro, usa).bin" size="1048576" crc="f653c508"/>
		<driver status="good"/>
	</game>
	<game name="md_crashdum">
		<description>The Incredible Crash Dummies (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-16259.ic1" size="1048576" crc="1f6e574a"/>
		<driver status="good"/>
	</game>
	<game name="md_crashdump" cloneof="md_crashdum" romof="md_crashdum">
		<description>The Incredible Crash Dummies (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="incredible crash dummies, the (usa) (beta).bin" size="1048576" crc="623a920f"/>
		<driver status="good"/>
	</game>
	<game name="md_hulk">
		<description>The Incredible Hulk (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (euro, usa).bin" size="2097152" crc="84a5a2dc"/>
		<driver status="good"/>
	</game>
	<game name="md_incredib" cloneof="md_tick" romof="md_tick">
		<description>The Incredibles (Rus)</description>
		<year>199?</year>
		<manufacturer>Glorysun</manufacturer>
		<rom name="the incredibles (unl).bin" size="2097152" crc="31f7af7c"/>
		<driver status="good"/>
	</game>
	<game name="md_itchy">
		<description>The Itchy and Scratchy Game (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="itchy and scratchy game, the (usa) (prototype).bin" size="1048576" crc="81b7725d"/>
		<driver status="good"/>
	</game>
	<game name="md_kickbox" cloneof="md_bestof" romof="md_bestof">
		<description>The Kick Boxing (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Micro World</manufacturer>
		<rom name="mpr-15333.bin" size="1048576" crc="9bdc230c"/>
		<driver status="good"/>
	</game>
	<game name="md_killshow" cloneof="md_fatalrew" romof="md_fatalrew">
		<description>The Killing Game Show (Jpn)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="killing game show, the (jpn).bin" size="1048576" crc="b8e7668a"/>
		<driver status="good"/>
	</game>
	<game name="md_kof99">
		<description>The King of Fighters '99</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="the king of fighters 99 (unl).bin" size="3145728" crc="54638c11"/>
		<driver status="good"/>
	</game>
	<game name="md_kof99a" cloneof="md_kof99" romof="md_kof99">
		<description>The King of Fighters '99 (Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="king of fighters 99 (unl).bin" size="3145728" crc="ab82afbe"/>
		<driver status="good"/>
	</game>
	<game name="md_lawnmowr">
		<description>The Lawnmower Man (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="lawnmower man, the (euro, usa).bin" size="1048576" crc="a7cacd59"/>
		<driver status="good"/>
	</game>
	<game name="md_lionking">
		<description>The Lion King (World)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-17270.bin" size="3145728" crc="5696a5bc"/>
		<driver status="good"/>
	</game>
	<game name="md_lostvik">
		<description>The Lost Vikings (Euro)</description>
		<year>1993</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="lost vikings, the (euro).bin" size="1048576" crc="1f14efc6"/>
		<driver status="good"/>
	</game>
	<game name="md_lostvikp" cloneof="md_lostvik" romof="md_lostvik">
		<description>The Lost Vikings (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="lost vikings, the (euro) (beta).bin" size="1048576" crc="17bed25f"/>
		<driver status="good"/>
	</game>
	<game name="md_lostviku" cloneof="md_lostvik" romof="md_lostvik">
		<description>The Lost Vikings (USA)</description>
		<year>1992</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="lost vikings, the (usa).bin" size="1048576" crc="7ba49edb"/>
		<driver status="good"/>
	</game>
	<game name="md_lostwrld">
		<description>The Lost World - Jurassic Park (Euro, USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lost world, the - jurassic park (euro, usa).bin" size="4194304" crc="140a284c"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp12" cloneof="md_msb" romof="md_msb">
		<description>The Magic School Bus (Prototype, 19950112)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - jan 12, 1995).bin" size="963300" crc="946346f9"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp11" cloneof="md_msb" romof="md_msb">
		<description>The Magic School Bus (Prototype, 19950202)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - feb 02, 1995).bin" size="1048576" crc="7805b5c9"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp10" cloneof="md_msb" romof="md_msb">
		<description>The Magic School Bus (Prototype, 19950217)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - feb 17, 1995).bin" size="915132" crc="2b7a88c0"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp09" cloneof="md_msb" romof="md_msb">
		<description>The Magic School Bus (Prototype, 19950307)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 07, 1995).bin" size="957096" crc="26c71eb8"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp08" cloneof="md_msb" romof="md_msb">
		<description>The Magic School Bus (Prototype, 19950314)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 14, 1995).bin" size="990256" crc="37a6a1af"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp07" cloneof="md_msb" romof="md_msb">
		<description>The Magic School Bus (Prototype, 19950327)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 27, 1995).bin" size="1004264" crc="b065da40"/>
		<driver status="good"/>
	</game>
	<game name="md_miraclep">
		<description>The Miracle Piano Teaching System (USA)</description>
		<year>1992</year>
		<manufacturer>Software Toolworks</manufacturer>
		<rom name="miracle piano teaching system, the (usa).bin" size="524288" crc="a719542e"/>
		<driver status="good"/>
	</game>
	<game name="md_tnzs">
		<description>The New Zealand Story (Jpn)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="new zealand story, the (jpn).bin" size="524288" crc="1c77ad21"/>
		<driver status="good"/>
	</game>
	<game name="md_ooze">
		<description>The Ooze (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (euro).bin" size="1048576" crc="e16b102c"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep01" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Euro, Prototype, 19950728)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (euro) (prototype - jul 28, 1995).bin" size="1048576" crc="7cf868e7"/>
		<driver status="good"/>
	</game>
	<game name="md_oozeju" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Jpn, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (usa, jpn).bin" size="1048576" crc="1c0dd42f"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep05" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Prototype 104, 19950622)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype 104 - jun 22, 1995).bin" size="966312" crc="ce1f139f"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep04" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Prototype 112, 19950626)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype 112 - jun 26, 1995).bin" size="968048" crc="70419442"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep07" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Prototype, 19950615)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 15, 1995).bin" size="931278" crc="921106fd"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep06" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Prototype, 19950619)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 19, 1995).bin" size="1048576" crc="fa39281d"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep02" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Prototype, 19950629)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 29, 1995).bin" size="1048576" crc="1776763b"/>
		<driver status="good"/>
	</game>
	<game name="md_oozep03" cloneof="md_ooze" romof="md_ooze">
		<description>The Ooze (Prototype, 19950629-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 29, 1995 - b).bin" size="975958" crc="ca93e93b"/>
		<driver status="good"/>
	</game>
	<game name="md_ottifant">
		<description>The Ottifants (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (euro).bin" size="1048576" crc="41ac8003"/>
		<driver status="good"/>
	</game>
	<game name="md_ottifantg" cloneof="md_ottifant" romof="md_ottifant">
		<description>The Ottifants (Ger, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (germany) (beta).bin" size="1048576" crc="c6e3dd23"/>
		<driver status="good"/>
	</game>
	<game name="md_pagemstr">
		<description>The Pagemaster (Euro)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="pagemaster, the (euro).bin" size="2097152" crc="79a180e2"/>
		<driver status="good"/>
	</game>
	<game name="md_pagemstru" cloneof="md_pagemstr" romof="md_pagemstr">
		<description>The Pagemaster (USA)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="pagemaster, the (usa).bin" size="2097152" crc="75a96d4e"/>
		<driver status="good"/>
	</game>
	<game name="md_pagemstrup" cloneof="md_pagemstr" romof="md_pagemstr">
		<description>The Pagemaster (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="pagemaster, the (usa) (beta).bin" size="2097152" crc="29895e3d"/>
		<driver status="good"/>
	</game>
	<game name="md_piratedw1" cloneof="md_piratedw" romof="md_piratedw">
		<description>The Pirates of Dark Water (Euro, USA, May 1994)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="pirates of dark water, the (euro, usa) (may 1994).bin" size="2097152" crc="0a62de34"/>
		<driver status="good"/>
	</game>
	<game name="md_piratedw">
		<description>The Pirates of Dark Water (USA, January 1994)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="pirates of dark water, the (usa) (january 1994).bin" size="2097152" crc="0c45b9f7"/>
		<driver status="good"/>
	</game>
	<game name="md_punisher">
		<description>The Punisher (Euro)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="punisher, the (euro).bin" size="2097152" crc="729edd17"/>
		<driver status="good"/>
	</game>
	<game name="md_punisheru" cloneof="md_punisher" romof="md_punisher">
		<description>The Punisher (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="punisher, the (usa).bin" size="2097152" crc="695cd8b8"/>
		<driver status="good"/>
	</game>
	<game name="md_revshin2" cloneof="md_revshin" romof="md_revshin">
		<description>The Revenge of Shinobi (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (euro, usa).bin" size="524288" crc="05f27994"/>
		<driver status="good"/>
	</game>
	<game name="md_revshin1" cloneof="md_revshin" romof="md_revshin">
		<description>The Revenge of Shinobi (Euro, USA, Rev. A)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (euro, usa) (rev a).bin" size="524288" crc="fe91ab7e"/>
		<driver status="good"/>
	</game>
	<game name="md_revshin">
		<description>The Revenge of Shinobi (Euro, USA, Rev. B)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12930b.bin" size="524288" crc="4d35ebe4"/>
		<driver status="good"/>
	</game>
	<game name="md_tsfss" cloneof="md_sonic" romof="md_sonic">
		<description>The S Factor - Sonia And Silver (Hack)</description>
		<year>2013</year>
		<manufacturer>2013 Aquaslash &amp; Pals</manufacturer>
		<rom name="The S Factor - Sonia And Silver (Hack By Aquaslash &amp; Pals).bin" size="1300053" crc="366e8cd4"/>
		<driver status="good"/>
	</game>
	<game name="md_seconds">
		<description>The Second Samurai (Euro)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="second samurai (euro).bin" size="1048576" crc="78e92143"/>
		<driver status="good"/>
	</game>
	<game name="md_bartvssm1" cloneof="md_bartvssm" romof="md_bartvssm">
		<description>The Simpsons - Bart Vs The Space Mutants (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart vs the space mutants (euro, usa).bin" size="524288" crc="c8620574"/>
		<driver status="good"/>
	</game>
	<game name="md_bartvssm">
		<description>The Simpsons - Bart Vs The Space Mutants (Euro, USA, Rev. A)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-14759a.bin" size="524288" crc="db70e8ca"/>
		<driver status="good"/>
	</game>
	<game name="md_bartnigh">
		<description>The Simpsons - Bart's Nightmare (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart's nightmare (euro, usa).bin" size="1048576" crc="24d7507c"/>
		<driver status="good"/>
	</game>
	<game name="md_smurfs">
		<description>The Smurfs (Euro, Rev. A)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="mpr-17019a.ic1" size="1048576" crc="88b30eff"/>
		<driver status="good"/>
	</game>
	<game name="md_smurfstw">
		<description>The Smurfs Travel the World (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs travel the world, the (euro).bin" size="1048576" crc="b28bdd69"/>
		<driver status="good"/>
	</game>
	<game name="md_thor">
		<description>The Story of Thor (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17588+mpr-17606.bin" size="3145728" crc="1110b0db"/>
		<driver status="good"/>
	</game>
	<game name="md_thorg" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor (Ger)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (germany).bin" size="3145728" crc="fa20d011"/>
		<driver status="good"/>
	</game>
	<game name="md_thorjp" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (jpn) (beta) (bad dump).bin" size="1769472" crc="bfc11649"/>
		<driver status="good"/>
	</game>
	<game name="md_thork" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor (Kor)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (kor).bin" size="3145728" crc="ee1603c5"/>
		<driver status="good"/>
	</game>
	<game name="md_thors" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor (Spa)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (spain).bin" size="3145728" crc="4631f941"/>
		<driver status="good"/>
	</game>
	<game name="md_thorp2" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor (USA, Prototype, 19941004)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (prototype - oct 04, 1994).bin" size="3145728" crc="9e486f91"/>
		<driver status="good"/>
	</game>
	<game name="md_thorp1" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor (USA, Prototype, 19941017)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (prototype - oct 17, 1994).bin" size="3145728" crc="aa43d34a"/>
		<driver status="good"/>
	</game>
	<game name="md_thorf" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor - A Successor of The Light (Fra)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17720.ic1" size="2097152" crc="5385f970"/>
		<rom name="mpr-17721.ic2" size="1048576" crc="158fa2aa"/>
		<driver status="good"/>
	</game>
	<game name="md_thorj" cloneof="md_thor" romof="md_thor">
		<description>The Story of Thor - Hikari o Tsugumono (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the - hikari o tsugumono (jpn).bin" size="3145728" crc="4f39783c"/>
		<driver status="good"/>
	</game>
	<game name="md_supshin" cloneof="md_revshin" romof="md_revshin">
		<description>The Super Shinobi (Jpn)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12675.bin" size="524288" crc="5c7e5ea6"/>
		<driver status="good"/>
	</game>
	<game name="md_supshin2" cloneof="md_shinobi3" romof="md_shinobi3">
		<description>The Super Shinobi II (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (jpn, kor).bin" size="1048576" crc="5b412816"/>
		<driver status="good"/>
	</game>
	<game name="md_supshin2p1" cloneof="md_shinobi3" romof="md_shinobi3">
		<description>The Super Shinobi II (Jpn, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (jpn) (beta).bin" size="1048576" crc="c47e8aea"/>
		<driver status="good"/>
	</game>
	<game name="md_supshin2p2" cloneof="md_shinobi3" romof="md_shinobi3">
		<description>The Super Shinobi II (Jpn, Prototype, Earlier)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (jpn) (beta) (earlier).bin" size="1048576" crc="1ee5bce3"/>
		<driver status="good"/>
	</game>
	<game name="md_termintr">
		<description>The Terminator (Euro)</description>
		<year>1991</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="mpr-14925.bin" size="1048576" crc="15f4d302"/>
		<driver status="good"/>
	</game>
	<game name="md_termintru" cloneof="md_termintr" romof="md_termintr">
		<description>The Terminator (USA)</description>
		<year>1991</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="terminator, the (usa).bin" size="1048576" crc="31a629be"/>
		<driver status="good"/>
	</game>
	<game name="md_tick">
		<description>The Tick (USA)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="tick, the (usa).bin" size="2097152" crc="425132f0"/>
		<driver status="good"/>
	</game>
	<game name="md_youngind">
		<description>The Young Indiana Jones Chronicles (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="young indiana jones chronicles, the (usa) (prototype).bin" size="524288" crc="44f6be35"/>
		<driver status="good"/>
	</game>
	<game name="md_themeprk">
		<description>Theme Park (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="tpb10.bin" size="2097152" crc="289da2c5"/>
		<driver status="good"/>
	</game>
	<game name="md_thomas">
		<description>Thomas the Tank Engine &amp; Friends (USA)</description>
		<year>1993</year>
		<manufacturer>THQ</manufacturer>
		<rom name="thomas the tank engine &amp; friends (usa).bin" size="1048576" crc="1a406299"/>
		<driver status="good"/>
	</game>
	<game name="md_tf2">
		<description>Thunder Force II (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12559.ic1" size="524288" crc="9b1561b3"/>
		<driver status="good"/>
	</game>
	<game name="md_tf2j" cloneof="md_tf2" romof="md_tf2">
		<description>Thunder Force II MD (Jpn)</description>
		<year>1989</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force ii md (jpn).bin" size="524288" crc="e75ec3e0"/>
		<driver status="good"/>
	</game>
	<game name="md_tf3">
		<description>Thunder Force III (Jpn, USA)</description>
		<year>1990</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force iii (usa, jpn).bin" size="524288" crc="1b3f399a"/>
		<driver status="good"/>
	</game>
	<game name="md_tf4">
		<description>Thunder Force IV (Euro)</description>
		<year>1993</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="mpr-15209.bin" size="1048576" crc="e7e3c05b"/>
		<driver status="good"/>
	</game>
	<game name="md_tf4j" cloneof="md_tf4" romof="md_tf4">
		<description>Thunder Force IV (Jpn)</description>
		<year>1992</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force iv (jpn).bin" size="1048576" crc="8d606480"/>
		<driver status="good"/>
	</game>
	<game name="md_tfoxj" cloneof="md_tfox" romof="md_tfox">
		<description>Thunder Fox (Jpn)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="thunder fox (jpn).bin" size="1048576" crc="eca6cffa"/>
		<driver status="good"/>
	</game>
	<game name="md_tfox">
		<description>Thunder Fox (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="thunder fox (usa).bin" size="1048576" crc="5463f50f"/>
		<driver status="good"/>
	</game>
	<game name="md_tpwres">
		<description>Thunder Pro Wrestling Retsuden (Jpn)</description>
		<year>1992</year>
		<manufacturer>Human</manufacturer>
		<rom name="mpr-14675.bin" size="524288" crc="24408c73"/>
		<driver status="good"/>
	</game>
	<game name="md_tbolt2">
		<description>Thunderbolt II (Prototype)</description>
		<year>1995</year>
		<manufacturer>1995 SUN GREEN</manufacturer>
		<rom name="thunderbolt ii.bin" size="524288" crc="d5fcc49f"/>
		<driver status="good"/>
	</game>
	<game name="md_tbolt2a">
		<description>Thunderbolt II (Unprotected, Prototype)</description>
		<year>1995</year>
		<manufacturer>1995 SUN GREEN</manufacturer>
		<rom name="Thunderbolt II (Unl) [f1].bin" size="524288" crc="a2ef16de"/>
		<driver status="good"/>
	</game>
	<game name="md_timedom" cloneof="md_socket" romof="md_socket">
		<description>Time Dominator 1st (Jpn, Kor)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="time dominator 1st (jpn, kor).bin" size="1048576" crc="7eba7a5c"/>
		<driver status="good"/>
	</game>
	<game name="md_timekill">
		<description>Time Killers (Euro)</description>
		<year>1996</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="time killers (euro).bin" size="2097152" crc="a4f48a1a"/>
		<driver status="good"/>
	</game>
	<game name="md_timekillu" cloneof="md_timekill" romof="md_timekill">
		<description>Time Killers (USA)</description>
		<year>1996</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="time killers (usa).bin" size="2097152" crc="4b5f52ac"/>
		<driver status="good"/>
	</game>
	<game name="md_tinhead">
		<description>TinHead (USA)</description>
		<year>1993</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="tinhead (usa).bin" size="1048576" crc="d6724b84"/>
		<driver status="good"/>
	</game>
	<game name="md_tintin">
		<description>Tintin au Tibet (Euro)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="tintin au tibet (euro).bin" size="2097152" crc="4243caf3"/>
		<driver status="good"/>
	</game>
	<game name="md_ttoonbhtk" cloneof="md_ttoonbht" romof="md_ttoonbht">
		<description>Tiny Toon Adventures (Kor)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures (kor).bin" size="524288" crc="4ca3a8fb"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_ttacme">
		<description>Tiny Toon Adventures - Acme All-Stars (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mpr-17066.bin" size="1048576" crc="1227b2b2"/>
		<driver status="good"/>
	</game>
	<game name="md_ttacmeu" cloneof="md_ttacme" romof="md_ttacme">
